Gender,Age,Married,YearsEmployed,Income,Approved
1,30,1,1.25,0,1
0,58,1,3.04,560,1
0,24,1,1.5,824,1
1,27,1,3.75,3,1
1,20,1,1.71,0,1
1,32,1,2.5,0,1
1,33,1,6.5,31285,1
0,22,1,0.04,1349,1
1,54,0,3.96,314,1
1,42,0,3.165,1442,1
1,22,1,2.165,0,1
1,29,1,4.335,200,1
0,38,1,1.0,0,1
1,48,1,0.04,2690,1
0,45,1,5.0,0,1
1,36,0,0.25,0,1
1,28,1,0.96,0,1
0,23,1,3.17,245,1
1,21,1,0.665,0,1
0,19,1,0.75,0,1
1,25,1,2.5,1208,1
1,23,1,0.835,0,1
0,47,1,7.875,1260,1
0,27,1,3.085,11,1
0,41,1,0.5,0,1
0,15,1,1.5,0,1
0,47,1,5.165,0,1
1,56,1,15.0,0,1
1,57,1,7.0,0,1
1,42,1,5.0,10000,1
1,29,1,5.04,0,1
1,42,1,7.96,0,1
1,49,1,7.585,5000,1
0,36,1,5.0,4000,1
0,22,1,0.415,560,1
1,27,1,2.0,35,1
1,27,1,1.835,713,1
0,23,1,0.5,551,1
1,27,0,0.25,500,1
1,54,1,14.415,300,1
1,34,1,4.5,221,1
1,28,1,5.335,2283,1
1,29,1,0.75,100,1
1,39,1,8.625,0,1
1,56,0,28.5,15,1
1,54,1,2.625,284,1
0,41,0,0.125,1236,1
1,31,1,6.04,300,1
1,41,1,3.5,0,1
1,23,1,0.165,0,1
0,25,1,0.875,0,1
1,26,1,1.75,0,1
1,37,1,0.04,5800,1
1,34,1,0.0,200,1
1,34,1,7.415,0,1
1,23,0,0.835,300,1
1,23,1,0.085,0,1
1,44,1,5.0,0,1
1,35,1,5.75,0,1
1,43,1,6.0,0,1
1,56,1,1.25,0,1
1,31,1,3.0,730,1
0,23,0,1.5,400,1
0,20,1,1.585,0,1
1,26,1,4.29,0,1
1,34,1,1.54,50000,1
0,36,1,2.0,456,1
1,25,1,0.25,15108,1
1,19,1,1.46,2954,1
1,35,1,1.625,500,1
1,32,1,1.585,0,0
1,34,1,12.5,0,0
0,38,1,13.5,0,0
1,44,1,10.75,0,0
1,44,0,1.625,2,0
1,20,1,0.375,0,0
1,34,1,0.125,0,0
0,19,0,0.585,0,0
1,21,0,2.5,20,0
1,21,1,0.25,0,0
1,49,1,0.0,0,0
0,27,1,2.0,0,0
1,39,1,0.25,0,0
0,28,1,3.0,0,0
1,27,1,0.455,0,0
1,37,1,5.0,0,0
1,28,1,0.875,0,0
1,25,0,4.0,0,0
1,34,1,1.0,0,0
0,49,1,0.0,27,0
1,62,0,5.0,0,0
1,31,1,0.5,0,0
1,28,0,8.5,0,0
1,52,0,9.46,100,0
1,28,0,1.5,225,0
0,28,1,0.5,0,0
1,23,0,0.125,1,0
1,28,1,0.835,0,0
0,22,0,3.0,0,0
0,28,1,1.0,500,0
1,37,0,0.25,400,0
1,35,0,4.0,0,0
1,18,1,0.375,38,0
1,25,1,2.25,5,0
1,27,0,5.75,0,0
1,54,1,0.0,130,0
1,28,1,0.5,0,0
0,25,0,4.5,0,0
1,40,0,10.0,0,0
0,19,1,0.795,5,0
1,29,1,3.5,0,0
